,tweet,label
0,TGIPF Bilang PSSI Bersikukuh Tidak Bertanggung Jawab Terhadap Tragedi Kanjuruhan – ViVA –  https://t.co/ewM65uV7wU – #Arenanews  -  https://t.co/Q2l0XZvQU1,negatif
1,DPR Desak Pemerintah Segera Penuhi Hak Korban Tragedi Kanjuruhan – Viva –  https://t.co/q9t2NOHEkM – #Arenanews  -  https://t.co/yErmvUDnHB,positif
2,@AremaniaCulture Dari #TragediKanjuruhan semua pihak bisa belajar : 1. Perilaku suporter yang destruktif membahayakan semua pihak. Bagaimana caranya agar suporter bisa berperilaku konstruktif? 2. Penegakkan SOP pertandingan &amp; pengamanan pertandingan s,positif
3,Panpel Arema FC Terang-terangan Sebut Nama Ketua PSSI untuk Diseret Jadi Tersangka Tragedi Kanjuruhan  https://t.co/ckZIED5ECU,negatif
4,"Mahfud MD, Ketua TGIPF Tragedi Kanjuruhan yang Juga Fans Klub Dua MU  https://t.co/CKUDFcOp2r  https://t.co/gCM0NvqOBx",positif
5,Gw salut sama supporter MU yg satu ini. Cc @kang @aewin86    https://t.co/Rs0vAQztVt  Menko Polhukam Mahfud Md mengatakan adanya saling lempar tanggung jawab terkait Tragedi Kanjuruhan menunjukkan bukti penyelenggaraan Liga agak kacau.,positif
6,Kapan BRI Liga 1 2022 Kembali Dilanjutkan Pasca Tragedi Kanjuruhan? Ini Kata PT LIB  https://t.co/jAbqUvy8CF,positif
7,Anggota Komisi III DPR RI Didik Mukrianto mengkritisi penggunaan gas air mata kedaluwasra saat tragedi Kanjuruhan Malang yang menewaskan ratusan Aremania. #Gasairmata  https://t.co/UYFISGf5MA,positif
8,Penggunaan Gas Air Mata dalam Tragedi Kanjuruhan #polripresisi #ccicpolri #poldapapua #ccicpolri #SigapHadirMelayani #bravokapolri #percayapolri #polrihumanis #polripeduli #polriprofesional #polriindonesia  https://t.co/kqrCYLIKSp,positif
9,Menko Polhukam Mahfud Md mengatakan adanya saling lempar tanggung jawab terkait Tragedi Kanjuruhan menunjukkan bukti penyelenggaraan Liga agak kacau.  https://t.co/7V0FLipvyr,positif
10,Kabid Humas Polda Jatim Kombes Dirmanto mengatakan Hadian Lukita akan diperiksa pukul 10.00 WIB. PAA  Selengkapnya  https://t.co/6cGl1hCoNu  #PTLIB #AkhmadHadianLukita #AremaFC #PersebayaSurabaya #TragediKanjuruhan #PoldaJatim #iNews  https://t.co/r02BKvkdjQ,positif
11,Hari Ini Komnas HAM Sampaikan Hasil Investigas Tragedi Kanjuruhan yang Tewaskan 132 Nyawa  https://t.co/dKej3gbhqX,positif
12,"PSS Sleman Ambil Sikap Tegas, Sampaikan 6 Hal Penting Ini sebagai Bentuk Dukungan Investigasi Tragedi Kanjuruhan  https://t.co/CTb9IGEj86  https://t.co/aq72yZBIUp",positif
13,"Tak Peduli Sanksi Berat dari Komdis PSSI, Manajer Arema FC Tegaskan Fokus Bantu Korban Tragedi Kanjuruhan  https://t.co/zBfD8cdm6C  https://t.co/YTdjr7qxv7",positif
14,"Pasca Tragedi Kanjuruhan, Luis Milla Apresiasi Pemain Persib Bandung yang Tetap Berlatih meski Liga 1 2022-2023 Dihentikan Sementara  https://t.co/e4oNLjzMEn  https://t.co/9I8pfIR87k",positif
15,DPR Desak Pemerintah Segera Penuhi Hak Korban Tragedi Kanjuruhan – Viva –  https://t.co/BQ9Ugq1G6T – #Arenanews  https://t.co/brczvYvFw6,positif
16,"Sambangi Kantor Kemenko Polhukam, PSSI Beri Keterangan Soal Tragedi Stadion Kanjuruhan ke TGIPF  https://t.co/DLMDSvDtW1  https://t.co/TKwpiRefAl",positif
17,Tegas Presiden Jokowi akan pidanakan pihak yang terlibat di tragedi Kanjuruhan @jokowi  https://t.co/nKSi05MhPf,positif
18,"@lengka84 @Ara_Evaendy @MafiaWasit @kaesangp kalau dilihat dari bapak jokowi hadir dikanjuruhan dan video yg sudah disampaikan pak jokowi yanh tidak menyebutkan pssi kayaknya dari saran mas kaesang juga, makanya persis solo berani menyatkan sikap terhadap",positif
19,usut tuntas tragedi kanjuruhan.,positif
20,"Pengobatan Korban Tragedi Kanjuruhan Gratis, Kemenko PMK: Jika Ada Keluhan, Segera Lapor  https://t.co/umCXaTjDzU",positif
